#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984971a710_0, 0;
T_175.3 ;
T_175.1 ;
    %jmp T_175;
    .thread T_175;
    .scope S_0x5598497190f0;
T_176 ;
    %wait E_0x559849719710;
    %load/vec4 v0x55984971a8b0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_176.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_176.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_176.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_176.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_176.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_176.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_176.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_176.7, 6;
    %jmp T_176.8;
T_176.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849719870_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849719770_0, 0, 32;
    %jmp T_176.8;
T_176.8 ;
    %pop/vec4 1;
    %jmp T_176;
    .thread T_176, $push;
    .scope S_0x5598497190f0;
T_177 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849719e00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_177.0, 8;
    %load/vec4 v0x559849719950_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849719b10_0, 0;
    %load/vec4 v0x559849719950_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849719a50_0, 0;
    %load/vec4 v0x559849719ec0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984971a040_0, 0;
    %load/vec4 v0x559849719ec0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849719f80_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971a7f0_0, 0;
    %jmp T_177.1;
T_177.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971a7f0_0, 0;
T_177.1 ;
    %jmp T_177;
    .thread T_177;
    .scope S_0x5598497190f0;
T_178 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x55984971a7f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_178.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971a540_0, 0;
    %load/vec4 v0x559849719d20_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849719c40_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971a380_0, 0;
    %load/vec4 v0x55984971a200_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55984971a120_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971a460_0, 0;
    %jmp T_178.1;
T_178.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971a540_0, 0;
T_178.1 ;
    %jmp T_178;
    .thread T_178;
    .scope S_0x5598497190f0;
T_179 ;
    %wait E_0x559849719690;
    %load/vec4 v0x559849719b10_0;
    %load/vec4 v0x55984971a040_0;
    %add;
    %store/vec4 v0x559849719d20_0, 0, 32;
    %load/vec4 v0x559849719a50_0;
    %load/vec4 v0x559849719f80_0;
    %add;
    %store/vec4 v0x559849719c40_0, 0, 32;
    %load/vec4 v0x559849719b10_0;
    %load/vec4 v0x55984971a040_0;
    %sub;
    %load/vec4 v0x559849719870_0;
    %mul;
    %load/vec4 v0x559849719f80_0;
    %load/vec4 v0x559849719a50_0;
    %sub;
    %load/vec4 v0x559849719770_0;
    %mul;
    %add;
    %store/vec4 v0x55984971a200_0, 0, 32;
    %load/vec4 v0x559849719b10_0;
    %load/vec4 v0x55984971a040_0;
    %sub;
    %load/vec4 v0x559849719770_0;
    %mul;
    %load/vec4 v0x559849719a50_0;
    %load/vec4 v0x559849719f80_0;
    %sub;
    %load/vec4 v0x559849719870_0;
    %mul;
    %add;
    %store/vec4 v0x55984971a120_0, 0, 32;
    %jmp T_179;
    .thread T_179, $push;
    .scope S_0x55984971ac30;
T_180 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x55984971c4d0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_180.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984971c570_0, 0;
    %jmp T_180.1;
T_180.0 ;
    %load/vec4 v0x55984971c250_0;
    %assign/vec4 v0x55984971c570_0, 0;
T_180.1 ;
    %jmp T_180;
    .thread T_180;
    .scope S_0x55984971ac30;
T_181 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984971b940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_181.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55984971c250_0, 0;
    %jmp T_181.1;
T_181.0 ;
    %load/vec4 v0x55984971c330_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_181.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55984971c250_0, 0;
    %jmp T_181.3;
T_181.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984971c250_0, 0;
T_181.3 ;
T_181.1 ;
    %jmp T_181;
    .thread T_181;
    .scope S_0x55984971ac30;
T_182 ;
    %wait E_0x55984971b250;
    %load/vec4 v0x55984971c3f0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_182.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_182.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_182.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_182.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_182.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_182.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_182.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_182.7, 6;
    %jmp T_182.8;
T_182.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971b3b0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971b2b0_0, 0, 32;
    %jmp T_182.8;
T_182.8 ;
    %pop/vec4 1;
    %jmp T_182;
    .thread T_182, $push;
    .scope S_0x55984971ac30;
T_183 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984971b940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_183.0, 8;
    %load/vec4 v0x55984971b490_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984971b650_0, 0;
    %load/vec4 v0x55984971b490_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984971b590_0, 0;
    %load/vec4 v0x55984971ba00_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984971bb80_0, 0;
    %load/vec4 v0x55984971ba00_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984971bac0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971c330_0, 0;
    %jmp T_183.1;
T_183.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971c330_0, 0;
T_183.1 ;
    %jmp T_183;
    .thread T_183;
    .scope S_0x55984971ac30;
T_184 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x55984971c330_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_184.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971c080_0, 0;
    %load/vec4 v0x55984971b860_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55984971b780_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971bec0_0, 0;
    %load/vec4 v0x55984971bd40_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55984971bc60_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971bfa0_0, 0;
    %jmp T_184.1;
T_184.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971c080_0, 0;
T_184.1 ;
    %jmp T_184;
    .thread T_184;
    .scope S_0x55984971ac30;
T_185 ;
    %wait E_0x55984971b1d0;
    %load/vec4 v0x55984971b650_0;
    %load/vec4 v0x55984971bb80_0;
    %add;
    %store/vec4 v0x55984971b860_0, 0, 32;
    %load/vec4 v0x55984971b590_0;
    %load/vec4 v0x55984971bac0_0;
    %add;
    %store/vec4 v0x55984971b780_0, 0, 32;
    %load/vec4 v0x55984971b650_0;
    %load/vec4 v0x55984971bb80_0;
    %sub;
    %load/vec4 v0x55984971b3b0_0;
    %mul;
    %load/vec4 v0x55984971bac0_0;
    %load/vec4 v0x55984971b590_0;
    %sub;
    %load/vec4 v0x55984971b2b0_0;
    %mul;
    %add;
    %store/vec4 v0x55984971bd40_0, 0, 32;
    %load/vec4 v0x55984971b650_0;
    %load/vec4 v0x55984971bb80_0;
    %sub;
    %load/vec4 v0x55984971b2b0_0;
    %mul;
    %load/vec4 v0x55984971b590_0;
    %load/vec4 v0x55984971bac0_0;
    %sub;
    %load/vec4 v0x55984971b3b0_0;
    %mul;
    %add;
    %store/vec4 v0x55984971bc60_0, 0, 32;
    %jmp T_185;
    .thread T_185, $push;
    .scope S_0x55984971c770;
T_186 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x55984971e010_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_186.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984971e0b0_0, 0;
    %jmp T_186.1;
T_186.0 ;
    %load/vec4 v0x55984971dd90_0;
    %assign/vec4 v0x55984971e0b0_0, 0;
T_186.1 ;
    %jmp T_186;
    .thread T_186;
    .scope S_0x55984971c770;
T_187 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984971d480_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_187.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55984971dd90_0, 0;
    %jmp T_187.1;
T_187.0 ;
    %load/vec4 v0x55984971de70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_187.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55984971dd90_0, 0;
    %jmp T_187.3;
T_187.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55984971dd90_0, 0;
T_187.3 ;
T_187.1 ;
    %jmp T_187;
    .thread T_187;
    .scope S_0x55984971c770;
T_188 ;
    %wait E_0x55984971cd90;
    %load/vec4 v0x55984971df30_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_188.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_188.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_188.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_188.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_188.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_188.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_188.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_188.7, 6;
    %jmp T_188.8;
T_188.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55984971cef0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55984971cdf0_0, 0, 32;
    %jmp T_188.8;
T_188.8 ;
    %pop/vec4 1;
    %jmp T_188;
    .thread T_188, $push;
    .scope S_0x55984971c770;
T_189 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x55984971d480_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_189.0, 8;
    %load/vec4 v0x55984971cfd0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984971d190_0, 0;
    %load/vec4 v0x55984971cfd0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984971d0d0_0, 0;
    %load/vec4 v0x55984971d540_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55984971d6c0_0, 0;
    %load/vec4 v0x55984971d540_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55984971d600_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971de70_0, 0;
    %jmp T_189.1;
T_189.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971de70_0, 0;
T_189.1 ;
    %jmp T_189;
    .thread T_189;
    .scope S_0x55984971c770;
T_190 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x55984971de70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_190.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55984971dbc0_0, 0;
    %load/vec4 v0x55984971d3a0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55984971d2c0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971da00_0, 0;
    %load/vec4 v0x55984971d880_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55984971d7a0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55984971dae0_0, 0;
    %jmp T_190.1;
T_190.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55984971dbc0_0, 0;
T_190.1 ;
    %jmp T_190;
    .thread T_190;
    .scope S_0x55984971c770;
T_191 ;
    %wait E_0x55984971cd10;
    %load/vec4 v0x55984971d190_0;
    %load/vec4 v0x55984971d6c0_0;
    %add;
    %store/vec4 v0x55984971d3a0_0, 0, 32;
    %load/vec4 v0x55984971d0d0_0;
    %load/vec4 v0x55984971d600_0;
    %add;
    %store/vec4 v0x55984971d2c0_0, 0, 32;
    %load/vec4 v0x55984971d190_0;
    %load/vec4 v0x55984971d6c0_0;
    %sub;
    %load/vec4 v0x55984971cef0_0;
    %mul;
    %load/vec4 v0x55984971d600_0;
    %load/vec4 v0x55984971d0d0_0;
    %sub;
    %load/vec4 v0x55984971cdf0_0;
    %mul;
    %add;
    %store/vec4 v0x55984971d880_0, 0, 32;
    %load/vec4 v0x55984971d190_0;
    %load/vec4 v0x55984971d6c0_0;
    %sub;
    %load/vec4 v0x55984971cdf0_0;
    %mul;
    %load/vec4 v0x55984971d0d0_0;
    %load/vec4 v0x55984971d600_0;
    %sub;
    %load/vec4 v0x55984971cef0_0;
    %mul;
    %add;
    %store/vec4 v0x55984971d7a0_0, 0, 32;
    %jmp T_191;
    .thread T_191, $push;
    .scope S_0x5598494ee590;
T_192 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849736500_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_192.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5598497365a0_0, 0;
    %jmp T_192.1;
T_192.0 ;
    %load/vec4 v0x559849732670_0;
    %assign/vec4 v0x5598497365a0_0, 0;
T_192.1 ;
    %jmp T_192;
    .thread T_192;
    .scope S_0x5598494ee590;
T_193 ;
    %wait E_0x5598494b8500;
    %load/vec4 v0x559849736500_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_193.0, 8;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
    %jmp T_193.1;
T_193.0 ;
    %load/vec4 v0x5598497365a0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_193.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_193.3, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_193.4, 6;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
    %jmp T_193.6;
T_193.2 ;
    %load/vec4 v0x559849731550_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_193.7, 8;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
    %jmp T_193.8;
T_193.7 ;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
T_193.8 ;
    %jmp T_193.6;
T_193.3 ;
    %load/vec4 v0x559849732750_0;
    %pad/u 32;
    %cmpi/e 159, 0, 32;
    %jmp/0xz  T_193.9, 4;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
    %jmp T_193.10;
T_193.9 ;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
T_193.10 ;
    %jmp T_193.6;
T_193.4 ;
    %load/vec4 v0x559849732750_0;
    %pad/u 32;
    %cmpi/e 14, 0, 32;
    %jmp/0xz  T_193.11, 4;
    %pushi/vec4 4, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
    %jmp T_193.12;
T_193.11 ;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0x559849732670_0, 0, 3;
T_193.12 ;
    %jmp T_193.6;
T_193.6 ;
    %pop/vec4 1;
T_193.1 ;
    %jmp T_193;
    .thread T_193, $push;
    .scope S_0x5598494ee590;
T_194 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849736500_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_194.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x559849732750_0, 0;
    %jmp T_194.1;
T_194.0 ;
    %load/vec4 v0x559849732750_0;
    %pad/u 32;
    %cmpi/e 159, 0, 32;
    %jmp/0xz  T_194.2, 4;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x559849732750_0, 0;
    %jmp T_194.3;
T_194.2 ;
    %load/vec4 v0x559849732750_0;
    %pad/u 32;
    %pushi/vec4 10, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x5598497365a0_0;
    %pushi/vec4 3, 0, 3;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_194.4, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x559849732750_0, 0;
    %jmp T_194.5;
T_194.4 ;
    %load/vec4 v0x559849732750_0;
    %addi 1, 0, 8;
    %assign/vec4 v0x559849732750_0, 0;
T_194.5 ;
T_194.3 ;
T_194.1 ;
    %jmp T_194;
    .thread T_194;
    .scope S_0x5598494ee590;
T_195 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849732670_0;
    %cmpi/e 1, 0, 3;
    %jmp/0xz  T_195.0, 4;
    %load/vec4 v0x559849732750_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 8;
    %cmp/u;
    %jmp/1 T_195.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 8;
    %cmp/u;
    %jmp/1 T_195.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 8;
    %cmp/u;
    %jmp/1 T_195.4, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_195.5, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 8;
    %cmp/u;
    %jmp/1 T_195.6, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_195.7, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 8;
    %cmp/u;
    %jmp/1 T_195.8, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 8;
    %cmp/u;
    %jmp/1 T_195.9, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 8;
    %cmp/u;
    %jmp/1 T_195.10, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 8;
    %cmp/u;
    %jmp/1 T_195.11, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 8;
    %cmp/u;
    %jmp/1 T_195.12, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 8;
